製作日期: 2025-09-05 09:30:59,,,,篩選日期: 2025-07-24 00:00:00 ~ 2025-09-05 23:59:59,,,,,,
發文清單,,,,,,,,,,
共 24 件公文,,,,,,,,,,
序號,發文日期,公文日期,類別,字,文號,發文單位,受文單位,狀態,使用者確認,主旨
1,2025-09-02 14:13:32,中華民國114年9月2日,函,乾坤測,1140000145,乾坤測繪科技有限公司,"376500700A
(嘉義縣竹崎地政事務所)
",使用者確認,2025-09-02 15:02:29,"檢送「114年度圖根點補建、新建作業」8月份進度表一份，請查照。
"
2,2025-09-02 10:34:32,中華民國114年9月2日,函,乾坤測,1140000144,乾坤測繪科技有限公司,"380110000G
(桃園市政府工務局)
",使用者確認,2025-09-02 11:26:57,"有關「桃園區國強一街至文中路道路開闢工程」用地取得地上物所有權人永豐國際汽車有限公司陳述意見一案，檢送本公司回復內容1份，請查照。
"
3,2025-09-02 09:49:27,中華民國114年9月2日,函,乾坤測,1140000143,乾坤測繪科技有限公司,"A15030200HU122000
(交通部公路局中區養護工程分局信義工務段)
",使用者確認,2025-09-02 10:48:50,"有關「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫（第七期）」辦理方式，詳如說明，請查照。
"
4,2025-09-02 09:48:49,中華民國114年9月2日,開會通知單,乾坤測,1140000142,乾坤測繪科技有限公司,"A15030200HU122000
(交通部公路局中區養護工程分局信義工務段)
",使用者確認,2025-09-02 10:49:26,"「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」114年9月份安全衛生協議組織會議
"
5,2025-08-25 11:05:44,中華民國114年8月25日,函,乾坤測,1140000140,乾坤測繪科技有限公司,"380110000G
(桃園市政府工務局)
",使用者確認,2025-08-25 12:09:05,"檢送「八德區和強路(和平路至延平路)拓寬工程」用地取得所有權人陳述意見回覆表1份，請查照。
"
6,2025-08-22 14:40:06,中華民國114年8月22日,函,乾坤測,1140000139,乾坤測繪科技有限公司,"380110000G
(桃園市政府工務局)
",使用者確認,2025-08-22 15:58:04,"檢送本公司辦理桃園市「平鎮區金陵路五、六段替代道路新闢工程」內用地範圍土地協議市價查估作業修正後成果電子檔(以電子郵件方式提供)，請查照。
"
7,2025-08-22 09:46:38,中華民國114年8月22日,函,乾坤測,1140000138,乾坤測繪科技有限公司,"376480000A
(南投縣政府)
",使用者確認,2025-08-22 10:30:17,"有關「114年度南投縣都市計畫樁位測補釘案委託技術服務案(開口契約)」第二次工作派工，本公司已於114年8月22日完成，檢送相關成果1份，請查照。
"
8,2025-08-22 09:46:38,中華民國114年8月22日,函,乾坤測,1140000138,乾坤測繪科技有限公司,"A01020100G
(內政部國土管理署城鄉發展分署)
",使用者確認,2025-08-22 10:34:23,"有關「114年度南投縣都市計畫樁位測補釘案委託技術服務案(開口契約)」第二次工作派工，本公司已於114年8月22日完成，檢送相關成果1份，請查照。
"
9,2025-08-13 13:02:47,中華民國114年8月13日,函,乾坤測,1140000136,乾坤測繪科技有限公司,"A15030200HU122000
(交通部公路局中區養護工程分局信義工務段)
",使用者確認,2025-08-13 13:42:00,"檢送「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」之台16線23K+500~25K+500、台21線74K+000~76K+500、台21線130k+000~132k+500、台21線132k+500~134k+000邊坡特別檢測報告乙式，請查照。
"
10,2025-08-13 13:02:47,中華民國114年8月13日,函,乾坤測,1140000136,乾坤測繪科技有限公司,"A15030200H
(交通部公路局中區養護工程分局)
",使用者確認,2025-08-13 13:42:27,"檢送「埔里工務段、信義工務段優先關注邊坡光達應用暨進階檢測圖資建置計畫(第七期)」之台16線23K+500~25K+500、台21線74K+000~76K+500、台21線130k+000~132k+500、台21線132k+500~134k+000邊坡特別檢測報告乙式，請查照。
"
